
[96m================================================================[0m
[96m  WORKHIVE RELEASE GATE[0m
[96m================================================================[0m

[16:21:02] Pre-flight checks
  [92m✓[0m Docker running
  [92m✓[0m Local Supabase reachable on 127.0.0.1:54321

[16:21:02] Phase 1: skipping reseed (--no-seed)

[16:21:02] Phase 2: Static validators (Platform Guardian)
    ========================================================================
      WorkHive Platform Guardian
      2026-07-20 16:21  |  FAST mode (skip live API)  |  Python 3.12.4
    ========================================================================
      Baseline loaded from 2026-07-20 01:40
      ENGINEERING CALCULATOR
      --------------------------------------------------------------------
      RUN   Engineering Calc Suite (L1+L2a+L2b)                   PASS  47.0s
      RUN   Arc S/C: optimistic-lock compare-and-set (no lost-update)  PASS   0.2s
      RUN   Arc S/C: optimistic-UI rollback (no phantom-saved row)  PASS   0.2s
      RUN   Arc S/C: atomic multi-step writes (no partial-write corruption)  PASS   0.3s
      RUN   Arc S/F: dependency timeout (no infinite hang)        PASS   0.1s
      RUN   Arc S/F: AI all-down degrade (no silent empty)        PASS   0.1s
      RUN   Arc S/F: CDN resilience (no silent dead lib)          PASS   0.1s
      RUN   Arc S/F: external circuit-breaker (Resend/CMMS, no hammering)  PASS   0.2s
      RUN   Arc S/D: offline write queue (no lost field write)    PASS   0.1s
      RUN   Arc S/D: offline-queue retry/backoff/dead-letter      PASS   0.1s
      RUN   Arc S/D: precache + offline navigation fallback (no blank tab)  PASS   0.1s
      RUN   Arc S/D: backend-degraded detection (not just navigator.onLine)  PASS   0.1s
      RUN   Arc S/R: DR claims backed (no false-sense recovery doc)  PASS   0.1s
      MEMORY SYSTEM
      --------------------------------------------------------------------
      RUN   Memory M3.1: topic-file write-quality lint (type/name/description, no silent type=unknown)  PASS  11.2s
      RUN   Memory M2.2: retriever health-regression gate (silent_rate / p95 / grounding thresholds)  PASS   0.3s
      RUN   Memory M3.2: supersedes down-rank mechanism (superseded memory ranks below its replacement)  PASS   0.2s
      RUN   Memory M4.1: transcript prune mechanism (evicts only old never-retrieved, keeps the rest)  PASS   0.2s
      COMPANION MEMORY
      --------------------------------------------------------------------
      RUN   Companion Memory C1.1: memory gate has teeth (degraded locked-test FAILs, clean passes)  PASS   0.2s
      RUN   Companion Memory C2.1: supersedes down-rank (obsolete procedure ranks below its replacement)  PASS   0.4s
      RUN   Companion Memory C3.2: memory health gate (structural + procedural-embedding integrity)  PASS   1.5s
      RUN   Companion Memory C2.3: re-embed-retry (null procedural becomes searchable after re-embed)  PASS   0.4s
      RUN   Companion Memory C2.2: write-side semantic dedup (near-dup procedural merges, distinct inserts)  PASS   0.6s
      RUN   Arc I: account-enumeration resistance (login uniform-response + signup RPC carve-out; ASVS V2.2)  PASS   0.1s
      RUN   Arc I: signup bot-protection wiring (Turnstile configure-to-enable; ASVS V2.1)  PASS   0.1s
      RUN   Arc I: account offboarding (self-scoped anonymize, preserve records; GDPR/PDPA)  PASS   0.1s
      RUN   Arc H: companion output escaping (LLM05 — untrusted LLM output can't XSS)  PASS   0.3s
      RUN   Analytics I3/I6: send-report-email HTML-injection (every email sink escaped)  PASS   0.2s
      RUN   Analytics AI2/F5: action-plan synthesis reads real phase keys (no ungrounded AI)  PASS   0.2s
      RUN   Analytics A4/AI3/A6: page invariants (chart CLS reserve, honest label, no em-dash)  PASS   0.2s
      RUN   Analytics F1b: canonical OEE quality = good/total (report matches page)  PASS   0.2s
      RUN   Analytics F1d: PM compliance is SMRP-weighted (hero matches its count)  PASS   0.2s
      RUN   Arc H: AI prompt-injection posture (untrusted input out of system prompt; LLM01)  PASS   0.3s
      RUN   Arc H: PII-egress redaction ISO carve-out (D25, shared redactPII.ts, deterministic)  PASS   0.2s
      RUN   Arc H: multi-turn PII egress rail (K2, memory_block + summariser, redactMemoryText)  PASS   0.1s
      RUN   Arc H: no browser page bypasses ai-gateway with a direct external-model call (K1, Ext-1)  PASS   1.1s
      RUN   Arc H: piiSafe companion context carries no person-name (K4, page_context egress)  PASS   0.2s
      RUN   Arc H: ASR-confidence clarify-gate intact (X-FIND, garbled voice does not confabulate)  PASS   0.1s
      RUN   Arc H/V: indigenous stack keeps local-first + fallback (data sovereignty, no hard external dep)  PASS   0.1s
      RUN   AI Companion: reasoning/persona-scaffold leak strip (untagged CoT never reaches the reply)  PASS   0.5s
      RUN   Arc H: AI action-faithfulness rail centralized (D13, no fabricated completed-write)  PASS   0.1s
      RUN   Deepwalk D18: destructive-safety (delete/reset confirm-gated via shared whConfirm)  PASS   0.1s
      RUN   Deepwalk D19: idle-session robustness (autoRefreshToken + wake-refresh, no stale 401)  PASS   0.2s
      RUN   Deepwalk D20: client resilience (timeout-bounded fetch + offline/connectivity UX)  PASS   0.1s
      RUN   Deepwalk content fold: /learn article presentation floor (D4/D5/D7/D17)  PASS   0.2s
      RUN   AI Self-Improvement: Artifact-Alignment Correctness (§13.13)  PASS   0.2s
      SENTINEL
      --------------------------------------------------------------------
      RUN   Sentinel Review (L0->L2 bridge: coverage + pattern + depth + freshness)  PASS  15.9s
      RUN   Sentinel Baseline Ratchet (forward-only behavioral coverage; locks at first run)  PASS   0.2s
      SEO CLOSED LOOP
      --------------------------------------------------------------------
      RUN   Em-Dash Validator (no em or en dashes in public body text)  PASS   0.3s
      PLATFORM FEEDBACK
      --------------------------------------------------------------------
      RUN   Feedback Widget Validator (3-layer: script wiring + form integrity + schema RLS/rate-limit/resolved_at)  PASS   0.2s
      RUN   Contact Consistency Validator (3-layer: no stale hello@/ian.beronio37@ + canonical admin@ present)  PASS   0.2s
      RUN   GA4 Coverage Validator (4-layer: GA4 block + wh-ga4.js load + canonical ID + custom-events file)  PASS   0.2s
      RUN   Audience Block Validator (3-layer: every /learn/ article has Who-this-is-for + 4+ roles + beyond-technicians)  PASS   0.2s
      RUN   Tool-Aligned CTA Validator (3-layer: every /learn/ article anchors to a /<tool>.html + names the tool)  PASS   0.2s
      RUN   Sitemap Sync Validator (3-layer: sitemap URLs <-> filesystem in sync + metadata complete)  PASS   0.1s
      RUN   llms.txt Sync Validator (4-layer: every article in llms.txt + no stale slugs + sections + contact)  PASS   0.2s
      RUN   AI Chain Mirror Validator (4-layer: Python ai_chain.py mirrors TS _shared/ai-chain.ts PROVIDER_CHAIN)  PASS   0.2s
      P1 ROADMAP
      --------------------------------------------------------------------
      RUN   Truth-View Contract (every v_*_truth declares _source_count/_freshness_ts/_canonical_version)  PASS   0.3s
      RUN   Envelope Conformance (every edge fn imports _shared/envelope.ts OR is exempt)  PASS   0.2s
      RUN   Health Endpoint (every load-bearing edge fn handles /health)  PASS   0.1s
      RUN   Render Budget (per-page HTML + inline JS + external script ratchet)  PASS   0.3s
      RUN   Migration Immutability Strict (sha256 every migration; FAIL on edit-after-first-observation)  PASS   0.2s
      RUN   Substrate Manifest (L-1.5: aggregate all 13 pattern miners + drift detectors into one view)  PASS   0.3s
      RUN   Full-Stack × Gate Coverage Meta-Gate (every artefact named in the study's 13×6 matrix must exist)  PASS   0.1s
      RUN   Rate-Limit Adoption (every callAI fn calls checkAIRateLimit/checkUserRateLimit/checkRouteRateLimit)  PASS   0.2s
      RUN   LLM Cache Adoption (count of fns using cached() from _shared/cache.ts; floor ratchet)  PASS   0.2s
      RUN   Structured Log Adoption (count of fns importing + calling log.* from _shared/logger.ts; floor ratchet)  PASS   0.2s
      RUN   Edge Error-Capture Adoption (Arc T/T2 keystone: every edge fn routes through serveObserved so unhandled throws aggregate to wh_traces via trackError; L1 wrapper-integrity + L2 forward-only adoption floor; live fault-inject-proven)  PASS   0.3s
      RUN   Grafana SLO Provisioning Gate (Arc T/T5+T4: the repo-provisioned golden-signal dashboard workhive-slo-arct - 6 panels over wh_traces/v_wh_traces_slo on the supabase_local datasource - AND the alert routing (rule wh_slo_edge_errors + contact point + policy) exist, parse, and stay wired; static, no running Grafana needed)  PASS   0.1s
      RUN   Reproducible Build Pin (L1 .tool-versions + L2 package-lock + L3 engines.node agreement)  PASS   0.2s
      ARC K
      --------------------------------------------------------------------
      RUN   Arc K Live-Page Journeys Ratchet (live-as-a-user JTBDs never regress non-live + deterministic floor never grows; reads live_page_journeys_results.json vs baseline)  PASS   0.1s
      ARC V
      --------------------------------------------------------------------
      RUN   Arc V EFFORTLESS 3-Lens Ratchet (E: total click-hops CEILING - any new friction fails + excess-click debt never grows; L: cognitive-load floor never grows - Miller >7-choice/>40 walls/competing CTAs; F: Doherty flow floor never grows - slow-and-silent actions + dead-ends; reads arc_v_results.json vs baseline)  PASS   0.1s
      RUN   Arc V EFFORTLESS Family-Capstone Ratchet (cross-page JOBS stay effortless: continuity never breaks - no hop bounces to sign-in / loses hive context; cumulative hop-cost never exceeds ideal; reads arc_v_capstone_results.json vs baseline)  PASS   0.1s
      ARC W
      --------------------------------------------------------------------
      RUN   Arc W VISUAL UI/UX 9-Lens Ratchet (D depth/H focal/W whitespace/G grouping/C consistency/V dashboard/T color-type/M-S motion-state/I icon - every per-lens violation floor is a forward-only CEILING so visual quality can't rot; + M/S control-state CSS-rule floor :active/:focus-visible can't drop; reads arc_w_results.json vs baseline)  PASS   0.1s
      ARC Y
      --------------------------------------------------------------------
      RUN   Arc Y INTUITION GRADIENT Ratchet (per-page 5-lens novice floor never drops: L1 jargon-without-gloss can't grow / L3 first-paint overwhelm ceiling / L4 displayed-value-vs-DB-truth can't go silent / L5 in-app BACK can't disappear / L6 dead-links+unlabeled can't grow; 3-persona gradient measured by intuition_gradient_harness.mjs; reads intuition_gradient_report.json vs intuition_gradient_baseline.json)  PASS   0.1s
      FORWARD-BUILD
      --------------------------------------------------------------------
      RUN   FB2 Browser-CI Multi-Persona Live Floor Ratchet (every page walked HEADLESS as field-tech/supervisor/new-worker/admin = role x viewport x hive; the persona-delta live floor - per-persona runtime/security/serious-a11y breakage a single-identity sweep can't see - never falls + every persona's sign-in holds; reads browser_ci_persona_board.json vs baseline; full re-drive = node tools/browser_ci_persona_walk.mjs --accept)  PASS   0.1s
      RUN   RLS Policy Substrate Miner (L-1.5: USING(true) / WITH CHECK(true) / missing TO clause)  PASS   0.2s
      RUN   Cache-Name Drift Miner (L-1: SHELL_FILEs committed after sw.js — bump CACHE_NAME warning)  PASS   2.0s
      RUN   RLS Strict Baseline (L0 ratchet over mine_rls_policies: USING(true) + WITH CHECK(true) frozen at baseline)  PASS   0.3s
      RUN   Envelope Return-Shape Adoption (true adoption: fns that actually call ok(ctx, ...); floor ratchet)  PASS   0.2s
      MATURITY P1
      --------------------------------------------------------------------
      RUN   Capacity-Signals Miner (LB G-1.5: realtime channel/subscribe/teardown + unbounded select shape)  PASS   0.7s
      RUN   Connection-Surface Discovery (LB G-1: every subscribing surface registered + budgeted)  PASS   0.1s
      RUN   Connection-Pool Saturation Ratchet (LB GH: leak surfaces frozen at 0 + surface count + alarm declared)  PASS   0.1s
      RUN   Load-Resilience Sentinel (LB GS: load_probe + LOAD-SLO + DEGRADED-MODE + 429/503 graceful degrade)  PASS   0.1s
      RUN   Health-Surface Miner (AV G-1.5: /health coverage shape across all edge fns)  PASS   0.1s
      RUN   Health-Surface Discovery (AV G-1: count of fns without /health frozen at baseline — new health-less fn FAILs)  PASS   0.1s
      RUN   Game-Day Readiness (AV GH: game_day + verify_backups + RTO/RPO + rollback runbook + SLO all present)  PASS   0.1s
      MATURITY P2
      --------------------------------------------------------------------
      RUN   Cache-Signals Miner (CA G-1.5: CDN _headers + LLM cached() adopters + SW shell precache shape)  PASS   0.2s
      RUN   Rate-Limit-Signals Miner (RL G-1.5: per-fn rate-limit primitives + verifiedHiveId bucketing-key shape)  PASS   0.2s
      RUN   Cache Efficiency Ratchet (CA GH: CDN Cache-Control rules present + LLM cached() adopter floor)  PASS   0.2s
      RUN   Rate-Limit Fairness Sentinel (RL GS: no fn buckets on a spoofable client hive_id; latent ratchet; keystone fair)  PASS   0.1s
      MATURITY P3
      --------------------------------------------------------------------
      RUN   Deploy-Signals Miner (H G-1.5: edge fn registration/deploy coverage + rollback/pre-deploy presence)  PASS   0.1s
      RUN   CI-Signals Miner (CI G-1.5: workflow count/triggers + gate-running + .tool-versions pin)  PASS   0.1s
      RUN   Deploy-Safety Sentinel (H GS: rollback runbook + pre-deploy gate + undeployed-fn ratchet)  PASS   0.2s
      RUN   CI-Gate Sentinel (CI GS: local ci_gate + a workflow runs the gate + reproducible pin + wired trigger)  PASS   0.2s
      RUN   Log-Surface Discovery (L G-1: count of fns logging raw console.* without logger.ts frozen at baseline)  PASS   0.2s
      RUN   Log-Correlation Sentinel (L GS: structured logger + trace_id correlation + JSON + trace-store aggregation)  PASS   0.1s
      MATURITY P4
      --------------------------------------------------------------------
      RUN   OpenAPI Sync (A capability: openapi.json covers every edge fn in ALL_FUNCTIONS, no ghost routes; re-run tools/gen_openapi.py on drift)  PASS   0.2s
      RUN   Layer sub-discipline COVERAGE (A7.4 §14.5: 99-item rubric checklist across 13 layers; forward-only ratchet — a layer losing validator/tool evidence FAILs. Measures presence-of-mechanism = upper bound on true-scope depth, NOT depth)  PASS   1.4s
      RUN   Gateway-axis MEASURED (G2 §14.6: derives each layer's PEP-chokepoint grade from REAL bypass reports — gateway_coverage/tenancy/policy-hive-binding/canonical-sources/kpi-canonical; forward-only on bypass count. 7/13 measured; data-gateway bypass = G1 target → 0)  PASS   0.2s
      RUN   HONEST per-layer depth (§14.6: Gateway PEP × Gate ratchet × Prod-real, 13 layers; forward-only composite ratchet. Stricter than the 13x6 matrix + coverage — requires a PREVENTION chokepoint + prod-real, not detection/local-substitute. Overall 64.1%; Gateway axis 7.5/13 = the frontier, now 7 grades instrument-backed via gateway-bypass)  PASS   0.1s
      RUN   Memento Pattern-Catalog Citation Rot (reference_pattern_catalog.md citations all resolve on disk or via the index)  PASS   0.3s
      RUN   AI Self-Improvement: Visual Defect Confidence         PASS   0.1s
      ARC L
      --------------------------------------------------------------------
      RUN   Arc L Performance & Scale ratchet (forward-only: S/E/R/B pass-counts >= locked baseline; floors S90/E85/R85/B95)  PASS   0.1s
      READINESS GATE
      --------------------------------------------------------------------
      WARN  Git working tree                        5 uncommitted file(s)
      SKIP  Python API (Render)                     --fast mode
      SKIP  Supabase edge function                  --fast mode
      FAILURES
      --------------------------------------------------------------------
      FAIL  Platform Knowledge Substrate freshness (PKS Layer-2 anti-regression - PLATFORM_KNOWLEDGE_SUBSTRATE_ROADMAP.md). The substrate/ chunk index (tools/build_substrate.py: metadata-prefixed .md chunks over pages / edge-fns / table-RLS / DEFINER-RPCs / skills / docs) lets a task RETRIEVE the relevant slice (a ~1KB page map) instead of a Workflow fan-out re-reading the whole platform (logbook.html 301KB, etc.) every run - the token-sustainability fix (Ian 2026-07-13: fan-out burned 0.5-3M tokens/run). This gate anchors every chunk to its source by a source_sha (file-content hash for page/edge-fn/skill/doc; live DB introspection for table-rls/rpc) and FAILs if any chunk DRIFTED (source changed but the chunk was not rebuilt) - treats the substrate as code, the doc-drift CI model. FIX on FAIL: python tools/build_substrate.py. DB-dependent chunks skip cleanly if docker absent; file-based always checked; fast (file hashing + one introspection pass).
             FAIL: 16 substrate chunk(s) are STALE (source changed, chunk not rebui
      REGRESSIONS DETECTED (was PASS, now FAIL):
      REG  Platform Knowledge Substrate freshness (PKS Layer-2 anti-regression - PLATFORM_KNOWLEDGE_SUBSTRATE_ROADMAP.md). The substrate/ chunk index (tools/build_substrate.py: metadata-prefixed .md chunks over pages / edge-fns / table-RLS / DEFINER-RPCs / skills / docs) lets a task RETRIEVE the relevant slice (a ~1KB page map) instead of a Workflow fan-out re-reading the whole platform (logbook.html 301KB, etc.) every run - the token-sustainability fix (Ian 2026-07-13: fan-out burned 0.5-3M tokens/run). This gate anchors every chunk to its source by a source_sha (file-content hash for page/edge-fn/skill/doc; live DB introspection for table-rls/rpc) and FAILs if any chunk DRIFTED (source changed but the chunk was not rebuilt) - treats the substrate as code, the doc-drift CI model. FIX on FAIL: python tools/build_substrate.py. DB-dependent chunks skip cleanly if docker absent; file-based always checked; fast (file hashing + one introspection pass).
    ========================================================================
      BLOCKED — fix failures before deploying
      507 PASS  1 FAIL  0 WARN  108 SKIP  |  1285.6s total
      Saved platform_health.json

[16:42:28] Phase 3: Data tests (DB integrity)
    WorkHive Test Runner — data-level checks
    Local Supabase: http://127.0.0.1:54321
    0. Pre-test smoke — table counts
    ────────────────────────────────
      ✓ PASS hives: 3
      ✓ PASS hive_members: 15
      ✓ PASS logbook: 3700
      ✓ PASS pm_assets: 90
      ✓ PASS pm_completions: 1591
      ✓ PASS inventory_items: 81
      ✓ PASS inventory_transactions: 453
      ✓ PASS skill_profiles: 15
      ⚠ WARN skill_badges: 147 (expected ~30, off by >40%)
      ✓ PASS marketplace_listings: 27
      ✓ PASS community_posts: 111
    0. Pre-test smoke — logbook spot-check
    ──────────────────────────────────────
      ✓ PASS worker_name uses display-name format: ['Bryan Garcia', 'Bryan Garcia', 'Bryan Garcia']
      ✓ PASS machine field uses bare tag IDs: ['TX-001', 'AC-003']
      ✓ PASS date spread = 81 days across sample (max 87d back)
      ✓ PASS category values all valid disciplines: {'Electrical': 30, 'Mechanical': 18, 'Instrumentation': 2}
      ✓ PASS maintenance_type values valid: {'Breakdown / Corrective': 15, 'Preventive Maintenance': 28, 'Inspection': 7}
    0. Pre-test smoke — worker_profiles
    ───────────────────────────────────
      ✓ PASS worker_profiles: 15 rows
      ✓ PASS all emails end with @auth.workhiveph.com
      ✓ PASS all usernames match ^[a-z0-9_]+$
    2. Hive isolation — every hive-scoped row tagged
    ────────────────────────────────────────────────
      ✓ PASS pm_assets: every row has hive_id
      ✓ PASS logbook: every row has hive_id
      ✓ PASS pm_completions: every row has hive_id
      ✓ PASS pm_scope_items: every row has hive_id
      ✓ PASS inventory_items: every row has hive_id
      ✓ PASS inventory_transactions: every row has hive_id
      ✓ PASS marketplace_listings: every row has hive_id
      ✓ PASS community_posts: every row has hive_id
    2. Hive isolation — workers/logbook hive consistency
    ────────────────────────────────────────────────────
      ✓ PASS sampled 5 workers — all logbook entries match their hive_members.hive_id
    3. Logbook — breakdown field population
    ───────────────────────────────────────
      ✓ PASS all root_cause values are valid (sampled 100)
      ✓ PASS all failure_consequence values are valid
      ✓ PASS 100% of breakdowns have readings_json
      ✓ PASS breakdowns with root_cause set: 100%
      ✓ PASS breakdowns with failure_consequence set: 100%
    3. Logbook — status distribution
    ────────────────────────────────
      ✓ PASS status distribution sensible — Open: 43 (1%) · Closed: 3657 (99%)
    3. Logbook — parts_used presence
    ────────────────────────────────
      ✓ PASS 144/200 breakdowns have parts_used
    4. Inventory — qty math
    ───────────────────────
      ✓ PASS no inventory_items with negative qty_on_hand
      ✓ PASS 9 items below min_qty (low-stock alerts will fire — good)
    4. Inventory — transaction integrity
    ────────────────────────────────────
      ✓ PASS all sampled 453 transactions reference existing items
    4. Inventory — transaction types
    ────────────────────────────────
      ✓ PASS transaction types: {'use': 270, 'restock': 116, 'adjustment': 67}
    5. PM — scope frequency values
    ──────────────────────────────
      ✓ PASS PM frequency distribution: {'Weekly': 102, 'Monthly': 99, 'Quarterly': 93, 'Semi-annual': 31, 'Annual': 91}
    5. PM — completions linkage
    ───────────────────────────
      ✓ PASS all 500 sampled completions have scope_item_id
      ✓ PASS all completions have asset_id
    7. Skill — badge levels & scores
    ────────────────────────────────
      ✓ PASS all badge levels in 1-5: {1: 78, 2: 35, 3: 20, 4: 10, 5: 4}
      ✓ PASS all exam scores 0-100, avg=75.1
    7. Skill — passed/score consistency
    ───────────────────────────────────
      ⚠ WARN 41 passed attempts have score < 70 (check pass threshold)
    8. Community — category values
    ──────────────────────────────
      ✓ PASS community categories: {'general': 50, 'technical': 36, 'safety': 20, 'announcement': 5}
    8. Community — posts/author cap (badge_key bug avoidance)
    ─────────────────────────────────────────────────────────
      ✓ PASS 4 (author, hive) pairs hit ≥10 posts — 3 voice_of_the_hive badge(s) awarded
    10. Marketplace — sections / statuses / conditions
    ──────────────────────────────────────────────────
      ✓ PASS marketplace sections: {'parts': 15, 'training': 6, 'jobs': 6}
      ✓ PASS listing statuses: {'draft': 3, 'published': 21, 'sold': 3}
      ✓ PASS conditions: {'new': 22, 'refurb': 4, 'used': 1}
    21. Cross-page — logbook ↔ assets linkage
    ─────────────────────────────────────────
      ✓ PASS all 500 asset-linked logbook entries reference a real asset node
    21. Cross-page — auth_uid populated everywhere
    ──────────────────────────────────────────────
      ✓ PASS logbook: 100% of 3700 rows have auth_uid set
      ✓ PASS inventory_items: 100% of 81 rows have auth_uid set
      ✓ PASS inventory_transactions: 100% of 453 rows have auth_uid set
      ✓ PASS pm_assets: 100% of 90 rows have auth_uid set
      ✓ PASS pm_completions: 100% of 1591 rows have auth_uid set
      ✓ PASS skill_profiles: 100% of 15 rows have auth_uid set
      ✓ PASS skill_badges: 100% of 147 rows have auth_uid set
      ✓ PASS hive_members: 100% of 15 rows have auth_uid set
    22. Canonical — Tier-S file ↔ DB registry drift
    ───────────────────────────────────────────────
      ✓ PASS all 21 standards in canonical/standards.json registered in DB (217 DB rows total)
    22. Canonical — every formula.implemented_in page exists
    ────────────────────────────────────────────────────────
      ✓ PASS all 10 pages referenced by formula_contracts.json exist
    Manual / browser-driven items (still on you)
    ────────────────────────────────────────────
      — MANUAL 1. Authentication & identity — needs browser sign-in (Playwright will cover later)
      — MANUAL 3. Logbook UI tests (form fields, edit-in-place, offline queue) — manual click-through
      — MANUAL 6. Analytics — chart rendering / period selector — manual
      — MANUAL 8. Community UI tests (composer, virtual list, realtime) — manual
      — MANUAL 11-18. Other UI pages — manual click-through
      — MANUAL 19. Mobile (375px) — manual via DevTools
      — MANUAL 20. Performance / console — manual via DevTools
    ────────────────────────────────────────────────────────────
      Summary  59 pass  ·  2 warn  ·  0 fail
    ────────────────────────────────────────────────────────────

[16:42:33] Phase 4: UI tests (skipped, --skip-ui)





[91m================================================================[0m
[91m  GATE BLOCK — push aborted[0m
[91m================================================================[0m

  static: FAIL — 507 PASS  1 FAIL  0 WARN  108 SKIP  |  1285.6s total
  data: PASS — Summary  59 pass  ·  2 warn  ·  0 fail
  ui: PASS — skipped
  ai_deep: PASS — skipped (no --with-ai-deep)
  battery: PASS — skipped (no --with-battery)
  content: PASS — skipped (no --with-content)
  fullstack: PASS — skipped (no --with-fullstack)

Durable verdict -> C:\Users\ILBeronio\Desktop\Industry 4.0\AI Maintenance Engineer\Self-learning Road-Map\Build & Sell with Claude Code\Website simple 1st\.tmp\last_mega_gate_verdict.json
Durable log     -> C:\Users\ILBeronio\Desktop\Industry 4.0\AI Maintenance Engineer\Self-learning Road-Map\Build & Sell with Claude Code\Website simple 1st\.tmp\mega_gate_20260720_162102.log
  Score: 89/100 (Drift)
  Streak: broken (was 1 days)

Fix the failures above, then re-run.
To bypass (NOT recommended): git push --no-verify
